#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-01 / 08:16 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://b44fbf4a-09f4-461d-a532-43242732f00c@144.31.170.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.vk.com&pbk=gBer2H45i735ynkGtcYhGELZXDIf5CfxpE4S_Cl4WGw#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.29:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.29:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=icloud.com&alpn=channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=67b1e94e4dd1ef90#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@95.163.211.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://1c29176e-96f0-461c-a3ea-21e8007c07c8@158.160.136.187:2086?encryption=none&type=xhttp&security=none&path=%2Fxhttp-de&mode=auto&extra=null#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://5841eaaa-7a3f-4ded-8ac4-039de73973c2@51.250.75.17:8081?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=/&type=tcp&headerType=none#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.90.103:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&sni=ads.x5.ru&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.4.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&sni=api-maps.yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=/&type=tcp&headerType=none#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.68.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://de07e152-8a9e-4fad-b3d1-5fe09b8c6ed7@51.250.90.137:8081?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@95.163.211.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@178.154.224.33:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&security=reality&sid=3c1523da43287ec4&sni=ads.x5.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@84.201.128.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://5841eaaa-7a3f-4ded-8ac4-039de73973c2@51.250.7.185:8081?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://630349b3-5579-4701-8dc2-c95b5af2ba0a@158.160.136.187:2084?type=xhttp&security=&path=/xhttp-nl&host=&mode=auto&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A60%2C%22scMaxEachPostBytes%22%3A%222000000-3000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%7D#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://630349b3-5579-4701-8dc2-c95b5af2ba0a@158.160.136.187:2095?type=xhttp&security=&path=/xhttp-nl4&host=&mode=auto&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A60%2C%22scMaxEachPostBytes%22%3A%222000000-3000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%7D#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://630349b3-5579-4701-8dc2-c95b5af2ba0a@158.160.136.187:2097?encryption=none&type=xhttp&security=none&path=%2Fxhttp-de3&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%222000000-3000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scMaxBufferedPosts%22%3A60%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-01 / 08:16 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://b44fbf4a-09f4-461d-a532-43242732f00c@144.31.182.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=fi-5.ummavpn.com&pbk=BEe2c7HBl5Sc1TDva_hRy1-uFQ2brNA4Wthak1qnZjo&sid=202e62037a5d8d08#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&alpn=AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.networld_vpn-&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@5.188.141.131:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://17c4e377-ea15-0bb8-98b2-3e348c9ff5d9@89.208.228.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@5.188.141.131:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@109.120.189.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e7e7c015-7d99-4493-91b2-7941cb702d67@51.250.17.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4YI0QbJYHCyl4-VWZPWAMccOmUW0c_XDE_rEZc-dNC0#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@84.201.145.148:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=S-87aAW3KbKVfjiPy1qvy1PjQ1vj4hkbxSk4hI9zAkU&sid=53dba1d51d6819f1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@84.201.145.148:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&sid=9aee3196cb2311f1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@api-y1.wiki-mobile-one.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nsfP_pCDtmyl2ZuyzNYQ4JOkaJN1BHYnEx9XJR1b7F4&sid=e1ab11951029de10&sni=ads.x5.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://5331b68e-5bb7-4c99-8fab-6ab1edaeb4dc@51.250.14.48:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://6bc98441-e1e0-4304-8174-a41a91e0cc11@84.201.145.148:1443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%224-7%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=randomized&sni=ads.x5.ru&pbk=XqkJ77MSXCadtYSt0HoGtdjIcXuGlRieps1yepxYVlA&sid=1af92847ca11eace&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://6bc98441-e1e0-4304-8174-a41a91e0cc11@84.201.145.148:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=S-87aAW3KbKVfjiPy1qvy1PjQ1vj4hkbxSk4hI9zAkU&sid=53dba1d51d6819f1&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://6bc98441-e1e0-4304-8174-a41a91e0cc11@84.201.145.148:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&sid=9aee3196cb2311f1&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://7837d5c4-b23f-44fc-b2e7-3bd478bbce41@84.201.145.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=nsfP_pCDtmyl2ZuyzNYQ4JOkaJN1BHYnEx9XJR1b7F4&sid=e1ab11951029de10&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
