#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-01 / 11:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&alpn=AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.networld_vpn-&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.68.142:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=/&type=tcp&headerType=none#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.90.103:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&sni=ads.x5.ru&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.3.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.68.142:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&sni=api-maps.yandex.ru&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.83.255:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&sni=api-maps.yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@178.154.224.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-01 / 11:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@37.139.33.125:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@109.120.188.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@109.120.189.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@5.188.141.131:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@89.208.228.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@109.120.189.142:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@37.139.33.125:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@5.188.141.131:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://88f81d42-2393-474a-90fb-ea3d577cb3e2@51.250.67.70:8081?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#%F0%9F%87%B1%F0%9F%87%BB%20Латвия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=78&spx=/#%F0%9F%87%B1%F0%9F%87%B9%20Литва [🏳️LTE] | 🥭🔥
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=78&spx=/#%F0%9F%87%B1%F0%9F%87%B9%20Литва [🏳️LTE] | 🥭🔥
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=e5f0&spx=/#%F0%9F%87%B1%F0%9F%87%B9%20Литва [🏳️LTE] | 🥭🔥
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@176.122.27.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=KZvWAhkTcdXO5_pJCX9h0AzKL1ime5_ZHrHj9lYI-Fc&sid=90be2e15b4&spx=/#%F0%9F%87%B3%F0%9F%87%B4%20Норвегия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://51f09ae9-e537-4205-aa6f-e539c4b2d413@51.250.69.188:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://6a3c2b00-a177-436f-a5ea-2685419823dd@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://6cab7c39-d329-4102-a9e3-1735a7c9d46d@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://6cab7c39-d329-4102-a9e3-1735a7c9d46d@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://7c0aeca7-754d-43a5-b5d5-2a1c2666f94c@178.154.204.211:7445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&sid=&sni=api-maps.yandex.ru#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://98baa242-6663-4aed-83bb-03c36cfd577b@178.154.204.211:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@178.154.222.55:8443?type=tcp&security=reality&fp=chrome&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c&sni=max.ru&path=&host=#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://af602b3b-5030-4125-be73-3accf2750002@84.201.147.45:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=random&sni=ads.x5.ru&pbk=Tq5K-RQvMMfMYJNTb5ZMDcyVZeLgiNtwWjsIdoAI8VY&sid=7aaf7ba9&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://ba93c94d-ce74-4f89-8ae1-cbaf14df2bf0@51.250.69.188:8449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&sid=&sni=api-maps.yandex.ru#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://d12c812a-18c9-41c3-afb8-01a391e0eb1b@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://fff6bf71-be84-40cb-ad6e-33480dc48add@84.201.132.223:8443/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&fp=chrome&security=reality&pbk=q671Qw3cojPBY0k7OSYCnmnqng8-DJ9tDtejy5VHzXA&sid=055c2f#%F0%9F%87%B8%F0%9F%87%AA%20Швеция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@89.208.196.115:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@84.201.167.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=event.yandex.ru&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&sid=d1d8f4&spx=/#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://e3054f7c-00bd-4b51-907a-97f7d4c560f8@178.154.202.254:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@95.163.210.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://68ac194a-0313-41a1-89fb-903a6fa3c795@64.188.90.93:443?mode=gun&security=reality&encryption=none&pbk=izCUzi8srWz4o9UbRkAfemYs13fHQc_6H5QBGct6gWU&fp=chrome&type=grpc&sni=a.primarymaster.online&sid=c5b7244c0fef441a#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://68ac194a-0313-41a1-89fb-903a6fa3c795@64.188.90.93:443?type=grpc&security=reality&fp=chrome&pbk=izCUzi8srWz4o9UbRkAfemYs13fHQc_6H5QBGct6gWU&sid=c5b7244c0fef441a&sni=a.primarymaster.online&mode=gun&serviceName=&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.157.118:443?type=ws&security=tls&sni=lk-cdn.deploy-assure.ru&host=lk-cdn.deploy-assure.ru&path=//&fp=chrome#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
