#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-08 / 19:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.15.170.217:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://1719a423-501b-405e-a818-96ff272aa0e3@89.169.0.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mid-tr1.a-svc.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=065bdd7d1aa43b1d#%F0%9F%87%B9%F0%9F%87%B7%20Турция [🏳️LTE] | 🥭🔥
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@144.31.213.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=uk2.darknet.run&pbk=Ex5SL2Cwz7NzfNzIPX0Wq2cQk4uGATNqgwkBDtDDk20&sid=a1b223d4&spx=%2F#%F0%9F%87%AC%F0%9F%87%A7%20Великобритания%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@uk2.darknet.run:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk2.darknet.run&fp=chrome&pbk=Ex5SL2Cwz7NzfNzIPX0Wq2cQk4uGATNqgwkBDtDDk20&sid=a1b223d4&spx=%2F&type=tcp&headerType=none#%F0%9F%87%AC%F0%9F%87%A7%20Великобритания%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://adad2034-0510-4a4e-8759-77a8244e521a@103.35.189.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=tTh7I2h-Jt7ujutUMZ1JmPdehnOCVc5IaMvfziKOgSY&sid=37fa5b651f84e695#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@23.26.156.217:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@23.26.156.217:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@50.117.3.42:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://71322f86-f37a-4929-ada0-05e6a2688145@5.188.156.63:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=tvOfYl4u9aTopKY2HYfhh8CuAllU9FrRwboQZWiE1lk&sid=23&spx=%2F&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://adad2034-0510-4a4e-8759-77a8244e521a@178.250.243.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://adad2034-0510-4a4e-8759-77a8244e521a@178.250.243.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://b4571235-7c01-41d9-89c4-b94b3d5d908b@217.26.28.248:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.com&fp=chrome&pbk=aT59q1fW85jKAX0Y-Vei_mrkjpqu6jAa4AfEPTbfmRc&sid=2ef60ae50b81fce1&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://166b4a73-ac2f-07d0-b3b9-9c6f93e0464e@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://166b4a73-ac2f-07d0-b3b9-9c6f93e0464e@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://de9ad53a-fc07-07d0-b804-b67311b1da76@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://41af224b-560a-403c-9e83-c72f7cefb6a6@188.225.43.129:443?encryption=none&type=xhttp&security=reality&path=%2F&extra=null&fp=chrome&sni=api-maps.yandex.ru&pbk=pOyat_-UsG7iWdlZXAGUecXJqfqpQiryt-UQ6FM8hQA&sid=40#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@176.32.34.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@176.32.39.104:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.147.200.170:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@176.32.34.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://d6415904-ebd7-43da-a4a0-26a627aa20fb@meow-spb.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://558e7f1c-b38c-4b37-b34b-76b8b19af1e8@109.120.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@5.188.140.3:8718?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://00000000-0000-4000-8000-000000000000@89.208.113.120:8082?encryption=none&type=ws&security=tls&host=sub.mot.ip-ddns.com&sni=sub.mot.ip-ddns.com#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@162.159.38.204:443?encryption=none&type=ws&security=tls&host=x1.mwu.de5.net&fp=random&sni=x1.mwu.de5.net#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@194.164.35.159:2053?encryption=none&security=tls&sni=x1.mwu.de5.net&insecure=0&allowInsecure=0&type=ws&host=x1.mwu.de5.net&path=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?encryption=none&type=ws&security=tls&host=bold-term-4edd.mbigspot.workers.dev&fp=chrome&sni=bold-term-4edd.mbigspot.workers.dev&alpn=h2%2Chttp%2F1.1#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.159.131.90:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.159.131.90:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%D1%97%D1%97%40WangCai2%3D#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://77777777-6663-4ef2-b26b-ed2d70642678@104.18.42.163:2087?encryption=none&type=ws&security=tls&path=%2F&host=xsfvxv55x1.fx03.ccwu.cc&sni=xsfvxv55x1.fx03.ccwu.cc#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://77777777-6663-4ef2-b26b-ed2d70642678@172.64.145.202:2087?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=afxmsv51.fx02.ccwu.cc&sni=afxmsv51.fx02.ccwu.cc#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@141.8.199.126:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@193.142.59.227:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@193.142.59.231:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@216.144.231.96:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.141.119.180:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@78.40.116.55:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&sni=ign.com&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@78.40.116.55:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://937d410f-1858-471d-bc0e-cdf3b43e78b8@172.67.155.132:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiMnlwZUVocGtVZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&sni=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&alpn=http%2F1.1#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@89.169.8.105:443?encryption=none&security=tls&sni=snippet.sh21.eu.org&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@89.169.8.105:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&sni=snippet.sh21.eu.org#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@141.8.199.126:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@193.142.59.229:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@45.141.119.180:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@78.40.116.245:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@fby.subv.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fby.subv.ru&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d&spx=%2F&type=tcp&headerType=none#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://48a39bac-2dd0-47cd-bb78-90d4ebc81029@51.250.18.135:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=owtENmCVGUgOLX9Q2FeojbLlPhD5docIeU1aCFobgBk&sid=969faed8a16f62&spx=%2F#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-08 / 19:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.15.178.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%A7%F0%9F%87%A6%20Босния и Герцеговина [🏳️LTE] | 🥭🔥
vless://af8ff94b-7f9d-4c4b-a21d-c1409e12b0e2@146.185.197.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=b931fc8272&spx=%2F#%F0%9F%87%A8%F0%9F%87%BF%20Czechia%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@167.17.40.239:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@2.56.173.227:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&sni=ign.com&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@2.56.173.227:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://f6f3883a-c063-46e5-9e12-9b2210f89aee@45.12.151.188:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fvk%2Fapi%2Fnotification%2Fpush.v2&sni=m.vk.com&pbk=iGJOealvSlprqA4M0yULGkP4cVaEx4U5QxnXoi79jHA&sid=41dbc88c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://d0722d01-7ee8-0bb8-85e1-d590ad0e60d3@146.185.242.115:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cc6e0549-2235-45c4-8a3f-af5096d9de31@89.169.135.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=3vcoeAxJOBLySbRhcChAvWdcq8O1YgmUV_3PZG-ouyg&sid=4cdb0d14#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://dafc1b16-8786-4322-856f-6390b5da42df@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=6725efecc3d5&spx=%2F#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://adad2034-0510-4a4e-8759-77a8244e521a@85.192.33.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=sTAZd6Yesl0kfJOdz_mZuQGBpjHN5HVHZzpwpGKzLTc&sid=4a752b0d4d15e0f9#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥%20 
