#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-10 / 14:46 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://b72ec871-e71f-4fb3-ad27-638b08bbcad5@au1.pad-service.com:8443?security=tls&encryption=none&flow=xtls-rprx-vision&headerType=none&fp=chrome&type=tcp&sni=au1.pad-service.com&allowInsecure=0#%F0%9F%87%A6%F0%9F%87%B9%20Австрия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@51.250.75.126:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@51.250.97.155:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://7559ad2a-a419-4fd7-bc6a-9350a017f72a@ya.asbndx.com:2772?security=reality&encryption=none&pbk=rvMyQI5ZuNHmUjz0r9fHubtdKFRFaeGRSqjFqNoGgGU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=0f4daaf08700a15f#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a01881a8-3d9b-48bb-9a9c-e96e8b40b2c6@51.250.106.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b&sni=eh.vk.com&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a66f46d2-3804-4034-973d-2b4b5e7455aa@51.250.0.17:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=R2AoFf_0D5ZOIO566N-RQL-vTIzEAQ7nci6xytQjfXE&sid=0a381e1fa211&type=xhttp&path=%2F&mode=auto#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a66f46d2-3804-4034-973d-2b4b5e7455aa@51.250.0.17:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=R2AoFf_0D5ZOIO566N-RQL-vTIzEAQ7nci6xytQjfXE&sid=0a381e1fa211&type=xhttp&path=%252F&mode=auto&extra=null#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a66f46d2-3804-4034-973d-2b4b5e7455aa@51.250.0.17:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=R2AoFf_0D5ZOIO566N-RQL-vTIzEAQ7nci6xytQjfXE&sid=0a381e1fa211&type=xhttp&path=%2F&mode=auto&extra=null#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a66f46d2-3804-4034-973d-2b4b5e7455aa@51.250.0.17:443?encryption=none&type=xhttp&security=reality&path=%252F&mode=auto&extra=null&fp=chrome&sni=api-maps.yandex.ru&pbk=R2AoFf_0D5ZOIO566N-RQL-vTIzEAQ7nci6xytQjfXE&sid=0a381e1fa211#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a774f61d-a518-4c61-902f-807797da6caf@51.250.77.87:12443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=a7_KyEavpDL_m5UTvJ1vd2Zz-_7oY93uavMhILlW1jU&security=reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a774f61d-a518-4c61-902f-807797da6caf@51.250.77.87:12443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&alpn&fp=chrome&pbk=a7_KyEavpDL_m5UTvJ1vd2Zz-_7oY93uavMhILlW1jU&sid=6ba85179e30d4fc2&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a774f61d-a518-4c61-902f-807797da6caf@51.250.77.87:12443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=a7_KyEavpDL_m5UTvJ1vd2Zz-_7oY93uavMhILlW1jU&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b8e03ade-a2a1-4cbb-b002-5e1148049735@51.250.5.6:8081?encryption=none&security=reality&sni=ads.x5.ru&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b8e03ade-a2a1-4cbb-b002-5e1148049735@51.250.5.6:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b8e03ade-a2a1-4cbb-b002-5e1148049735@51.250.75.255:8081?encryption=none&fp=chrome&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&security=reality&sid=425ba80cd1a821a8&sni=eh.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443/?type=ws&encryption=none&flow=&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.111000.dynv6.net#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%D1%97%D1%97%40WangCai2%3D#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?path=%2F%3FTelegram%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&host=sni.111000.dynv6.net&ed=2560&eh=Sec-WebSocket-Protocol#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&path=/%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&host=sni.111000.dynv6.net#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@89.208.222.120:54443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=random&pbk=iOMsvckwmLTIoikYRzpSLIeQ0vbpYmB_UjpIwwCOWxI&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@89.208.223.36:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=m.vk.ru&fp=random&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@89.208.223.36:53445?security=reality&type=grpc&headerType=&authority=&serviceName=&flow=&mode=gun&sni=fs-main.estesis.tech&fp=chrome&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@89.208.223.98:4359?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api.perekrestok.ru&fp=random&pbk=Lh8OidowfHMz60lbfuQrWNnYPZZBJhBJ_n5V-yVB7nU&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b72ec871-e71f-4fb3-ad27-638b08bbcad5@vk.pad-service.com:8443?security=reality&encryption=none&flow=xtls-rprx-vision&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&pbk=AY1lWzENDbGclkHIhIm26jryfM_MrG-IaaxRrzNi4gQ&sid=e5fa9569c4d0cb5e&allowInsecure=0#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@51.250.30.149:4385?type=grpc&security=reality&sni=eh.vk.com&pbk=IyEuX6Gf3uaWU2BeVlhPsTADZrFZmUsot_YdKZGZSWs&sid=&fp=random#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@84.201.128.137:54444?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&fp=random&pbk=om55DmMjNGOg4Dp_zNEP_pqPKj4HM1XOJ2PcOt8aYRE&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3c14ecf0-9f6f-49c5-b938-0e952ad4a440@84.201.128.137:54445?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&fp=random&pbk=fnUw8QN7ouBxOHyZgJZpJGOtivY_eBJ3ci1fb6XzE3k&sid=#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-10 / 14:46 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://711f56b0-0d4c-4516-bea6-0e963749928c@xfer.mos-drywall.shop:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&fp=chrome&mode=packet-up&path=%2Fdevxhttp%2F&pbk=bPRyJNdN6kxTypxr65RjpadXexY5fztAecykcC-NrTM&security=reality&sni=xfer.mos-drywall.shop&type=xhttp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://4fd2d5f6-d417-0bb8-9331-e20afde2fcd2@109.120.188.238:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-0bb8-9331-e20afde2fcd2@109.120.189.8:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-0bb8-9331-e20afde2fcd2@109.120.189.8:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-0bb8-9331-e20afde2fcd2@109.120.191.55:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8884ad85-0a42-0bb8-8468-42b2b8e69df2@109.120.191.55:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.188.238:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.188.238:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.189.25:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.189.8:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.191.55:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.191.55:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@109.120.191.55:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c0ab2d09-bb15-0bb8-9e04-d0d57fb50dc6@146.185.242.115:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-0bb8-85e1-d590ad0e60d3@109.120.188.238:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-0bb8-85e1-d590ad0e60d3@109.120.189.25:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-0bb8-85e1-d590ad0e60d3@109.120.189.8:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-0bb8-85e1-d590ad0e60d3@109.120.191.55:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d6a8b5fa-1ce6-0bb8-8f98-1bbb5d182539@109.120.191.55:52006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://fba7dc74-ed99-0bb8-8b5f-a822f254475f@109.120.189.25:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://fba7dc74-ed99-0bb8-8b5f-a822f254475f@109.120.189.8:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://fba7dc74-ed99-0bb8-8b5f-a822f254475f@146.185.242.115:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e9a090c6-5d26-481e-b4da-e512b793d254@5.188.143.115:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=29Nj1TexJekHKphyU1kpPxV_ Mz2pgAZ96V1 mYn0&sid=bd1c2c12ca44261a#%F0%9F%87%AB%F0%9F%87%B7%20Франция [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-03e8-9331-e20afde2fcd2@37.139.33.57:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://b3da836c-d6d8-03e8-ba4a-0a7a54491924@109.120.189.86:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://b3da836c-d6d8-03e8-ba4a-0a7a54491924@5.188.140.35:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-03e8-85e1-d590ad0e60d3@109.120.191.31:52006/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d0722d01-7ee8-03e8-85e1-d590ad0e60d3@109.120.191.31:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d6a8b5fa-1ce6-03e8-8f98-1bbb5d182539@109.120.189.223:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d6a8b5fa-1ce6-03e8-8f98-1bbb5d182539@37.139.33.57:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-03e8-9331-e20afde2fcd2@109.120.189.112:51006?encryption=none&security=reality&sni=max.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=xhttp&path=%252F&mode=packet-up&extra=null#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-03e8-9331-e20afde2fcd2@109.120.189.223:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4fd2d5f6-d417-03e8-9331-e20afde2fcd2@109.120.189.86:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
