#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
# %20%5B%2ACIDR%5D

vless://4bc7d558-1943-44de-bd82-56920bc9383e@test.spectrum.vu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&sid=&sni=test.spectrum.vu&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Germany | 🥭🔥
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@79.137.175.59:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@79.137.175.59:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@87.239.110.251:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://b23f1721-43ac-40fd-988c-b31d398b22cb@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://b23f1721-43ac-40fd-988c-b31d398b22cb@79.137.175.59:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://b23f1721-43ac-40fd-988c-b31d398b22cb@79.137.175.59:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://b8b20850-fa09-4ac3-97fc-7d5be10e11ef@146.185.240.23:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://b8b20850-fa09-4ac3-97fc-7d5be10e11ef@79.137.175.59:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=m.vk.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20VK
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@84.252.136.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@84.252.136.245:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@84.252.136.245:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://525e49c0-8396-4dac-bb2d-36412723e5cb@89.169.162.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://b23f1721-43ac-40fd-988c-b31d398b22cb@89.169.162.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://b23f1721-43ac-40fd-988c-b31d398b22cb@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://b8b20850-fa09-4ac3-97fc-7d5be10e11ef@84.252.136.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://b8b20850-fa09-4ac3-97fc-7d5be10e11ef@84.252.136.245:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://b8b20850-fa09-4ac3-97fc-7d5be10e11ef@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Turkey | 🥭🔥%20YA
vless://01896982-f9df-4bd5-8f32-914253db2e61@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://01896982-f9df-4bd5-8f32-914253db2e61@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://01896982-f9df-4bd5-8f32-914253db2e61@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://01896982-f9df-4bd5-8f32-914253db2e61@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://01896982-f9df-4bd5-8f32-914253db2e61@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://7cacb8f2-37d0-4bed-a41c-1d3f246a3ffd@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20VK
vless://490ecb4b-8ee1-4d33-9d6d-b034899a1039@51.250.26.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&sid=5e6f7a8b&sni=eh.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20YA
vless://cda801b5-5768-449e-bcf2-518abc1939ff@51.250.26.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&sid=a1b2c3d4&sni=eh.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia | 🥭🔥%20YA
vless://500cddf8-0327-47c7-957d-af37a4fd20aa@51.250.51.104:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=9X5ieCMClQD70bS0HfiuVaN50wb_T_I2pPytr3TMsi4&sid=43e7c2c189df&sni=api-maps.yandex.ru&spx=/#%F0%9F%8C%90%20Anycast-IP%20%7C%20LA%2C%20LV | 🥭🔥%20YA
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.205:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#%F0%9F%8C%90%20Anycast-IP%20%7C%20PL%2C%20SE | 🥭🔥

# КОНФИГИ ОТ КIЗЯК VPN

# vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход БС/ЧС Германия | Попытка 1
# vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.130:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇦🇹Обход ЧС Австрия | Попытка 1
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Обход ЧС США | Попытка 1
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.135:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Обход ЧС США | Попытка 1
# vless://06d4a2dd-b823-4b6a-843e-c159b6858d91@25.129.199.122:2095?path=%2F&security=none&encryption=none&host=ip6-free2.shakhle.ir.&type=ws#🇫🇮Обход ЧС Финляндия | Попытка 1
vless://36f6f998-029e-48e2-ba30-24e2a8159075@213.165.54.4:443?security=reality&encryption=none&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&headerType=none&fp=safari&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=82c8140feb118043#🇷🇺Обход ЧС Россия | Попытка 1
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@94.131.101.69:8443?security=reality&encryption=none&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=cefa7ca418bd0dcb#🇺🇸Обход ЧС США | Попытка 1
# vless://ab74e8fd-32a2-4a0d-9468-502caadf1a1b@mlb.tunnelguard.ru:443?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=mlb.tunnelguard.ru#🇲🇩Обход ЧС Молдова | Попытка 1
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход ЧС Германия | Попытка 1
# vless://48792731-6fc9-4415-8b51-6007825daf82@8.6.112.0:2053?path=%2F&security=tls&encryption=none&host=ir7.hnbyme.online&fp=chrome&allowinsecure=0&type=ws&sni=ir7.hnbyme.online#🇳🇱Обход ЧС Нидерланды | Попытка 1
# vless://63f92f3c-447c-4283-80b9-0af8e164cdad@159.195.42.131:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇦🇹Обход ЧС Австрия | Попытка 1
# vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.19.114:443?security=reality&encryption=none&pbk=s0qb5ggFZN3X7QXWtgK4o7UgfS9DlpFC6JT6OWVs6X4&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=www.vk.com&sid=651cf5b3#🇷🇺Обход БС Россия | Попытка 1
# vless://ef90d9e8-856e-4fe4-a77c-84c08414eea2@144.31.2.86:443?security=reality&encryption=none&pbk=PuHKrJNt4shNVTNZ_leD7SmOI0QhxJ9SVnkV70i1xho&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=cbdfef7f3ede2072#🇵🇱Обход БС Польша | Попытка 1
# vless://d4d644ad-85f3-5028-d084-dbc14d5586e5@51.250.9.38:7443?mode=gun&security=reality&encryption=none&authority=&pbk=4x3wGLn9OSeQLRDpnKkFhPOzy2fiV0M4GTvQR-WCQUg&fp=firefox&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=6dc41d18#🇦🇹Обход БС Австрия | Попытка 1
vless://9f4ffa56-6813-430c-8cac-159cc469086a@api-y1.wiki-mobile-two.com:443?security=reality&encryption=none&pbk=nsfP_pCDtmyl2ZuyzNYQ4JOkaJN1BHYnEx9XJR1b7F4&headerType=none&fp=randomized&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=e1ab11951029de10#🇩🇪Обход БС Германия | Попытка 1
# vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.208.110:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=44f0602c#🇫🇮Обход БС Финляндия | Попытка 1
# vless://a918d35f-14f2-4464-95e1-aee3bb69802e@51.250.109.93:443?security=reality&encryption=none&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=06bf5b24acb9#🇳🇱Обход БС Нидерланды | Попытка 1
vless://83dd438b-357b-4060-a633-52e9714afabe@146.185.208.160:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=048fe5c8be4bb687#🇷🇺Обход БС Россия | Попытка 1
vless://ca911bd2-e08f-42d8-aefb-3117494d3367@144.31.178.150:8443?mode=auto&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&fp=chrome&allowinsecure=0&type=xhttp&sni=01.img.avito.st#🇪🇪Обход БС Эстония | Попытка 1
vless://ca911bd2-e08f-42d8-aefb-3117494d3367@144.31.178.150:8443?mode=auto&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&fp=chrome&allowinsecure=0&type=xhttp&sni=01.img.avito.st#🇪🇪Обход БС Эстония | Попытка 2
vless://ca911bd2-e08f-42d8-aefb-3117494d3367@144.31.178.150:8443?mode=auto&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&fp=chrome&allowinsecure=0&type=xhttp&sni=01.img.avito.st#🇪🇪Обход БС Эстония | Попытка 3
# vless://0ff8dbfb-d7ee-4a19-b22d-b652a8b52e22@212.111.84.82:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=f4b4a6365558ea2e#🇭🇺Обход БС Венгрия | Попытка 1
# vless://030fa0bd-c76d-4b2e-9c49-fe4355bf1c04@api-r1.wiki-mobile-two.com:5443?security=reality&encryption=none&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&headerType=none&fp=randomized&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=5cae63084b3281f3#🇩🇪Обход БС Германия | Попытка 1
# vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.182:443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=plcdn4.suio.me#🇵🇱Обход БС Польша | Попытка 1
vless://9f4ffa56-6813-430c-8cac-159cc469086a@144.31.111.182:443?security=reality&encryption=none&pbk=b46-XOvKuFVg6gyU1c7bVrxx5y24blnFHWPl0CCDNx8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudlane.xyz&sid=6a8f44cd52f26715#🇺🇸Обход БС США | Попытка 1
# vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪Обход БС Швеция | Попытка 1
# vless://1e4649f5-f5d6-4896-9be0-4c6725d4106e@158.160.223.36:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=28047c78b3f5ee2c#🇪🇸Обход БС Испания | Попытка 1
# vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@89.169.162.214:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=205748bc0f24a747#🇹🇷Обход БС Турция | Попытка 1
vless://9f4ffa56-6813-430c-8cac-159cc469086a@api-y1.wiki-mobile-two.com:6443?security=reality&encryption=none&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=9aee3196cb2311f1#🇩🇪Обход БС Германия | Попытка 1
vless://eeedbede-b07f-46b7-b842-08db497ba306@178.154.252.255:443?security=reality&encryption=none&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&fp=qq&allowinsecure=0&type=raw&flow=xtls-rprx-vision&sni=eh.vk.com&sid=a8#🇩🇪Обход БС Германия | Попытка 1
# vless://e1f8472c-b1fb-471e-aaeb-731ed8b53b30@5.188.140.208:8443?security=reality&encryption=none&pbk=rQzY0k5b3XhcF6s_BaIxyAH4G_GxE_MXNiQxuA0vbEU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=0f4dacf08722a04f#🇷🇺Обход БС Россия | Попытка 1
# vless://0d6974c7-d686-44ee-931e-a02de6879835@46.243.233.12:443?security=reality&encryption=none&pbk=mLZSvX6YgJbe-DIxWJ_7opUv3IadEXz3Gj-yJQFxd1w&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=web.max.ru&sid=357d2ffdb2#🇷🇺Обход БС Россия | Попытка 1
# vless://00c01f55-e31a-41cd-872b-938cda90afc3@37.139.33.15:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=f4b4a6365558ea2e#🇭🇺Обход БС Венгрия | Попытка 1
# vless://08d6280b-90c8-41e1-a809-3132cfb706f5@130.193.59.133:443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=4ffc99daad0f261f#🇮🇹Обход БС Италия | Попытка 1
# vless://61111a66-0485-44b4-d90f-d49a1f90968b@77.73.132.193:8080?path=%40CHANGE_IP1&security=none&encryption=none&host=www.time.ir&type=httpupgrade#🇳🇱Обход ЧС Нидерланды | Попытка 1
# vless://7588e459-0d02-13ca-79bd-3a39b034baf8@jj.fast.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bangrft.global.ssl.fastly.net&type=xhttp#🇩🇪Обход ЧС Германия | Попытка 1
vless://103b210d-c76d-488e-acd4-fed943ba025e@104.128.134.181:34816?security=none&encryption=none&headerType=none&type=tcp#🇳🇱Обход ЧС Нидерланды | Попытка 1
vless://103b210d-c76d-488e-acd4-fed943ba025e@104.128.134.181:34816?security=none&encryption=none&headerType=none&type=tcp#🇳🇱Обход ЧС Нидерланды | Попытка 2
vless://103b210d-c76d-488e-acd4-fed943ba025e@104.128.134.181:34816?security=none&encryption=none&headerType=none&type=tcp#🇳🇱Обход ЧС Нидерланды | Попытка 3
# vless://5a1d2c0c-abfa-4050-918f-bfab3eaee62a@151.101.9.80:80?path=%2F%3Fed%3D1049&security=none&encryption=none&host=adspeedx23.global.ssl.fastly.net&type=ws#🇫🇮Обход ЧС Финляндия | Попытка 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@84.201.20.217:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.indevs.in&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🇩🇪Обход БС Германия | Попытка 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@84.201.20.217:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.indevs.in&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🇩🇪Обход БС Германия | Попытка 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@84.201.20.217:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.indevs.in&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🇩🇪Обход БС Германия | Попытка 3
